"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         117,      -6.814743883,      -6.731132101,      -6.505053214,      -9.176764799,      -5.020215438
          0,           0,         118,       -6.82762182,      -6.773879774,      -6.509854496,      -9.118955199,       -4.98301128
          0,           0,         119,       -6.84886243,      -6.741971782,       -6.54294576,      -9.188792138,      -5.036190262
          0,           0,         120,      -6.847248071,      -6.820281464,      -6.525935261,      -9.157594162,      -5.016359166
          0,           0,         121,      -6.878340841,       -6.75739336,       -6.57462226,      -9.192156731,      -5.045532584
          0,           0,         122,      -6.868413002,      -6.852151409,      -6.546395843,      -9.199223019,      -5.051712682
          0,           0,         123,      -6.905103237,      -6.780559852,      -6.601560314,       -9.19548822,      -5.055204682
          0,           0,         124,      -6.893128754,      -6.870249586,      -6.572870985,      -9.242153792,      -5.089022012
          0,           0,         125,      -6.930678111,      -6.812328799,      -6.625436297,      -9.204897258,      -5.069946819
          0,           0,         126,      -6.922719663,      -6.880377049,      -6.606059362,      -9.284834968,      -5.127721138
          0,           0,         127,      -6.956919051,      -6.853210551,       -6.64857455,      -9.224468364,      -5.092780922
          0,           0,         128,      -6.957996833,      -6.889443105,      -6.646195402,      -9.324384031,       -5.16603168
          0,           0,         129,      -6.985255062,       -6.90315969,      -6.673016968,      -9.256315435,      -5.125515309
          0,           0,         130,      -6.999410579,      -6.903233596,      -6.693050315,      -9.359796366,      -5.202764732
          0,           0,         131,      -7.016438971,      -6.959365381,      -6.700290238,      -9.299094757,      -5.167060925
          0,           0,         132,      -7.044421934,      -6.924612248,      -6.742916427,       -9.38876357,      -5.235828389
          0,           0,         133,      -7.050013489,      -7.016348611,      -6.730769059,      -9.350605136,      -5.215249816
          0,           0,         134,      -7.088894873,      -6.954158622,      -6.790144407,       -9.41090259,      -5.263763233
          0,           0,         135,      -7.084912531,      -7.066101626,      -6.764052603,      -9.407743541,      -5.266622225
          0,           0,         136,      -7.128536415,       -6.99099832,      -6.829243162,      -9.427576839,      -5.286614077
          0,           0,         137,      -7.119270974,      -7.100434661,       -6.79876773,      -9.464452935,      -5.315950488
          0,           0,         138,      -7.160370481,      -7.033335891,      -6.857297235,      -9.442049125,      -5.305914879
          0,           0,         139,      -7.151912746,      -7.117195106,      -6.833806629,      -9.513544014,      -5.358200815
          0,           0,         140,      -7.184530942,      -7.079621197,      -6.875821819,      -9.458970247,      -5.325081412
          0,           0,         141,      -7.182987602,      -7.122074951,      -6.868951885,      -9.548456126,      -5.389893462
          0,           0,         142,       -7.20421508,      -7.128574665,      -6.889810241,      -9.483340511,      -5.348371362
          0,           0,         143,      -7.215109986,      -7.125351111,      -6.906098533,      -9.570198096,      -5.412526332
          0,           0,         144,      -7.223516128,      -7.177039922,      -6.904728353,      -9.515069853,      -5.377435295
          0,           0,         145,      -7.248277016,      -7.134042393,      -6.944022917,      -9.583099004,      -5.430008172
          0,           0,         146,      -7.245867539,      -7.221131968,      -6.924706506,      -9.554518943,      -5.413212236
          0,           0,         147,      -7.282259291,      -7.152017742,      -6.981279284,       -9.59346576,      -5.446748252
          0,           0,         148,       -7.27310159,      -7.257569705,      -6.951611917,      -9.601375115,       -5.45534184
          0,           0,         149,      -7.316611298,      -7.180560678,      -7.016573507,      -9.606063451,      -5.465899363
          0,           0,         150,      -7.305388153,      -7.284908158,      -6.985422969,      -9.653022094,      -5.501818339
          0,           0,         151,      -7.350221321,      -7.219175969,      -7.048503919,      -9.623865004,      -5.489174604
          0,           0,         152,      -7.341988383,      -7.304315015,      -7.025109652,      -9.705316056,      -5.549484351
          0,           0,         153,      -7.382360507,      -7.267095743,      -7.076689942,      -9.649182619,      -5.517739512
          0,           0,         154,      -7.381796509,      -7.319061606,       -7.06918351,      -9.751870288,      -5.593510301
          0,           0,         155,      -7.412752515,      -7.322801216,      -7.101782962,       -9.68385076,      -5.552573113
          0,           0,         156,      -7.424139832,       -7.33391996,      -7.116378642,      -9.788045873,      -5.630083075
          0,           0,         157,      -7.441648475,       -7.38182844,      -7.125431452,      -9.726180163,      -5.592462519
          0,           0,         158,      -7.466231222,      -7.352437868,      -7.162742956,      -9.811501801,      -5.657361212
          0,           0,         159,      -7.469688099,      -7.436914088,      -7.149652716,      -9.773641267,      -5.635289719
          0,           0,         160,      -7.504367479,      -7.376329357,      -7.203103155,      -9.824546521,      -5.676394945
          0,           0,         161,      -7.497537707,      -7.479706146,       -7.17593179,       -9.82376465,      -5.678980414
          0,           0,         162,      -7.536704102,      -7.406282609,      -7.234880055,      -9.832721971,      -5.690912125
          0,           0,         163,      -7.525559868,      -7.505188396,      -7.204835857,      -9.872614072,      -5.720750748
          0,           0,         164,      -7.563215227,      -7.442136757,       -7.25837876,      -9.841844851,      -5.705155585
          0,           0,         165,      -7.554351787,      -7.515908718,      -7.236658035,      -9.915847125,      -5.758493775
          0,           0,         166,      -7.585868365,      -7.483825402,      -7.276625149,      -9.857405024,      -5.723466819
          0,           0,         167,      -7.585314249,      -7.520010513,      -7.272218497,      -9.950240641,      -5.790761282
          0,           0,         168,       -7.60782331,       -7.53121983,       -7.29391666,      -9.883381867,      -5.749409018
          0,           0,         169,      -7.620471207,      -7.526418925,      -7.312797027,      -9.976729328,       -5.81859224
          0,           0,         170,      -7.631830203,      -7.581793709,      -7.314001667,      -9.919086674,      -5.783434345
          0,           0,         171,      -7.658759685,      -7.540214938,      -7.356124992,      -9.996944539,      -5.843273616
          0,           0,         172,      -7.659561796,      -7.631379048,      -7.339213091,      -9.963910723,      -5.825045589
          0,           0,         173,      -7.698179176,      -7.563573266,        -7.3988528,      -10.01374544,      -5.866312515
          0,           0,         174,      -7.691295126,      -7.674691096,      -7.370122724,      -10.01619749,      -5.872483512
          0,           0,         175,      -7.736406004,      -7.596686448,      -7.437598934,       -10.0300105,      -5.889063566
          0,           0,         176,      -7.726101762,      -7.707099933,      -7.405898327,       -10.0719788,      -5.922186431
          0,           0,         177,      -7.771072867,      -7.638367747,      -7.469691955,      -10.04818341,      -5.912544177
          0,           0,         178,      -7.762553269,      -7.727467668,      -7.445019538,      -10.12522044,      -5.969629957
          0,           0,         179,      -7.801033066,       -7.68718936,      -7.494696487,      -10.07100108,      -5.938258062
          0,           0,         180,      -7.799516832,      -7.739113841,      -7.486021373,      -10.16848086,      -6.009610751
          0,           0,         181,      -7.826967199,      -7.741271244,      -7.514730923,      -10.10149367,      -5.968257007
          0,           0,         182,      -7.837320088,      -7.748767894,      -7.528626246,      -10.19823424,      -6.039752362
          0,           0,         183,      -7.850719742,      -7.796171665,      -7.533270857,       -10.1386191,      -6.002542396
          0,           0,         184,      -7.874462066,      -7.761804809,      -7.570159058,      -10.21536501,       -6.06102486
          0,           0,         185,      -7.874672461,      -7.845700844,       -7.55390683,      -10.18115332,      -6.040613683
          0,           0,         186,      -7.909113722,      -7.781398277,      -7.607448653,      -10.22503955,      -6.076958597
          0,           0,         187,      -7.900608444,      -7.884003736,      -7.578868213,      -10.22811697,      -6.081823962
          0,           0,         188,      -7.940848956,      -7.809086365,      -7.639362591,      -10.23343448,      -6.091894647
          0,           0,         189,      -7.929256122,      -7.908590265,      -7.608795626,      -10.27672609,      -6.124268186
          0,           0,         190,      -7.969602076,       -7.84482838,       -7.66587396,      -10.24539335,      -6.109263066
          0,           0,         191,      -7.960824569,      -7.922178929,       -7.64353203,      -10.32308193,      -6.165748021
          0,           0,         192,      -7.996238909,      -7.888362465,       -7.68853566,      -10.26490792,      -6.131944979
          0,           0,         193,      -7.995679658,      -7.930906347,      -7.682929679,      -10.36297192,      -6.203483721
          0,           0,         194,      -8.022362193,      -7.939083709,      -7.709911922,      -10.29488998,      -6.162224112
          0,           0,         195,      -8.034557076,        -7.9415842,      -7.727060579,      -10.39477033,       -6.23630881
          0,           0,         196,      -8.049449945,      -7.993784091,      -7.732592508,      -10.33418276,      -6.199723429
          0,           0,         197,      -8.075586058,      -7.958396233,      -7.772877622,      -10.41807859,      -6.263768339
          0,           0,         198,      -8.078471308,      -8.047035505,      -7.758480117,      -10.38127775,      -6.243087756
          0,           0,         199,      -8.115724562,      -7.983084726,      -7.815893901,      -10.43475594,      -6.286551337
          0,           0,         200,      -8.109503561,      -8.091885486,      -7.788214912,      -10.43388509,      -6.290119604
          0,           0,         201,      -8.152324288,      -8.015774023,      -7.852461359,      -10.44825534,      -6.306500268
          0,           0,         202,      -8.141840442,      -8.122644077,      -7.821312709,      -10.48764754,      -6.337110501
          0,           0,         203,      -8.183613274,      -8.055473374,       -7.88077591,      -10.46229708,      -6.325782739
          0,           0,         204,      -8.174731238,      -8.139011936,      -7.856910247,       -10.5366883,      -6.380170836
          0,           0,         205,      -8.209716774,      -8.101144606,      -7.901955421,      -10.48100374,      -6.347301941
          0,           0,         206,       -8.20819043,      -8.146443843,      -7.894599703,      -10.57518571,      -6.415739783
          0,           0,         207,      -8.232766873,      -8.151663487,      -7.919555044,        -10.508285,      -6.374173606
          0,           0,         208,       -8.24369202,      -8.153323218,      -7.935182624,      -10.60207874,      -6.443464154
          0,           0,         209,      -8.255464694,      -8.203621766,      -7.937639532,      -10.54348295,      -6.407023801
          0,           0,         210,       -8.28030616,      -8.165405469,       -7.97653746,      -10.61941103,      -6.465121654
          0,           0,         211,      -8.280267541,      -8.252115366,       -7.95956776,      -10.58599959,      -6.445701958
          0,           0,         212,      -8.316476865,      -8.185718185,      -8.015775103,      -10.63167508,      -6.483700266
          0,           0,         213,      -8.308398695,      -8.291989952,      -7.986876309,       -10.6347133,      -6.489234302
          0,           0,         214,       -8.35107322,      -8.215273562,      -8.050892617,      -10.64361923,      -6.502226702
          0,           0,         215,      -8.339902281,      -8.320130541,      -8.019567124,       -10.6865263,      -6.535096062
          0,           0,         216,      -8.382979135,      -8.253531141,      -8.080606212,      -10.65884145,      -6.522905408
          0,           0,         217,       -8.37418948,      -8.337462934,      -8.056806675,      -10.73668013,      -6.580070998
          0,           0,         218,      -8.411982272,      -8.299701469,      -8.105323481,      -10.68054621,      -6.547786609
          0,           0,         219,      -8.410792625,      -8.348501943,       -8.09770603,      -10.77940042,      -6.620102145
          0,           0,         220,      -8.438958032,      -8.352574621,      -8.127025899,      -10.71151319,      -6.578812867
          0,           0,         221,      -8.450008181,      -8.359616262,      -8.141939078,      -10.81164246,      -6.652970835
          0,           0,         222,      -8.465234257,      -8.408319295,      -8.148397138,      -10.75056756,      -6.615620087
          0,           0,         223,      -8.489952125,      -8.375328001,      -8.186458665,      -10.83302251,        -6.6783843
          0,           0,         224,      -8.492226259,      -8.460884364,      -8.171988009,      -10.79606838,      -6.656957302
          0,           0,         225,      -8.527806626,      -8.397888121,      -8.227017941,      -10.84650758,      -6.698014822
          0,           0,         226,      -8.520716028,      -8.503319747,      -8.199179086,      -10.84611834,      -6.701206943
          0,           0,         227,      -8.561831972,      -8.428047209,         -8.261024,      -10.85698166,      -6.714992197
          0,           0,         228,       -8.55074737,      -8.531050256,      -8.230133995,      -10.89705132,      -6.745487715
          0,           0,         229,      -8.591229864,      -8.465351451,      -8.287734925,      -10.86904909,      -6.732398052
          0,           0,         230,      -8.582197574,      -8.545346872,       -8.26449311,      -10.94399075,      -6.786895381
          0,           0,         231,      -8.616759987,      -8.509241782,      -8.308803717,      -10.88710611,      -6.753460987
          0,           0,         232,      -8.615504247,      -8.552472793,      -8.302204251,      -10.98224632,      -6.822605609
          0,           0,         233,      -8.640594933,      -8.559030113,      -8.327595958,      -10.91480022,      -6.781135286
          0,           0,         234,      -8.652021496,      -8.560425614,      -8.343941306,      -11.01090835,      -6.852224142
          0,           0,         235,      -8.665024615,      -8.611632728,      -8.347604475,      -10.95133968,      -6.815711232
          0,           0,         236,       -8.69051302,      -8.574328753,      -8.387288691,      -11.03106808,      -6.876634224
          0,           0,         237,      -8.691847574,      -8.662147168,      -8.371497974,      -10.99579685,      -6.856531396
          0,           0,         238,      -8.728787666,      -8.596611749,      -8.428671915,      -11.04588176,      -6.897671901
          0,           0,         239,      -8.721693713,       -8.70473799,      -8.400314235,      -11.04654548,      -6.902066783
          0,           0,         240,      -8.764928523,      -8.627833857,      -8.465206752,      -11.05926928,      -6.917606171
          0,           0,         241,      -8.754156079,      -8.734991952,      -8.433728798,      -11.09992678,       -6.94917886
          0,           0,         242,      -8.797310117,      -8.667180149,      -8.495094135,      -11.07462912,      -6.938369322
          0,           0,         243,      -8.788400623,      -8.752861182,      -8.470746967,      -11.15052532,      -6.994143301
          0,           0,         244,      -8.825584274,      -8.713629605,      -8.518738076,      -11.09536738,      -6.962172669
          0,           0,         245,      -8.823957844,      -8.762844877,      -8.510500995,      -11.19215371,      -7.032792757
          0,           0,         246,      -8.850982017,      -8.765872075,      -8.538653083,      -11.12474243,      -6.991391394
          0,           0,         247,      -8.861522061,      -8.772074557,       -8.55305613,      -11.22220603,       -7.06342245
          0,           0,         248,      -8.875414853,      -8.820140412,      -8.558179628,      -11.16186591,      -7.026139979
          0,           0,         249,      -8.899691493,      -8.785765641,      -8.595847685,      -11.24140091,      -7.086724061
          0,           0,         250,      -8.900905052,      -8.870774624,      -8.580424102,      -11.20552967,      -7.065715769
          0,           0,         251,      -8.936281477,      -8.806685943,      -8.635305322,      -11.25366414,      -7.105208334
          0,           0,         252,       -8.92863211,      -8.911665283,      -8.607043433,      -11.25434671,      -7.108985558
          0,           0,         253,      -8.970055741,      -8.835895101,      -8.669352156,      -11.26414546,      -7.122255963
          0,           0,         254,      -8.958807417,      -8.939116967,      -8.638270581,      -11.30509169,      -7.153422146
          0,           0,         255,      -9.000252223,      -8.873020283,       -8.69717964,      -11.27716998,      -7.140723574
          0,           0,         256,      -8.991217551,      -8.954498567,      -8.673628867,      -11.35317209,      -7.196195688
          0,           0,         257,      -9.027290085,      -8.917489991,      -8.719949918,      -11.29664785,      -7.163363182
          0,           0,         258,      -9.025964112,      -8.963377956,      -8.712754257,      -11.39355108,      -7.233990519
          0,           0,         259,      -9.052714344,      -8.968453056,      -8.740312435,      -11.32575602,      -7.192616113
          0,           0,         260,      -9.063874451,      -8.972924502,      -8.755820874,      -11.42431761,      -7.265550943
          0,           0,         261,      -9.078326501,        -9.0226007,      -8.761313304,      -11.36359275,      -7.228472143
          0,           0,         262,       -9.10342128,      -8.987933384,      -8.800139608,      -11.44574977,       -7.29108676
          0,           0,         263,      -9.105640297,      -9.074553719,      -8.785450648,      -11.40885551,      -7.269929122
          0,           0,         264,      -9.142008443,      -9.010664471,      -8.841697405,      -11.46059682,      -7.312089181
          0,           0,         265,      -9.135232112,      -9.117849415,      -8.813816434,      -11.45970811,       -7.31531625
          0,           0,         266,      -9.177604698,      -9.041679311,      -8.877511563,      -11.47300052,      -7.331023338
          0,           0,         267,      -9.166790299,      -9.147645469,      -8.846231558,      -11.51238589,      -7.361481616
          0,           0,         268,      -9.208821501,      -9.080264789,      -8.906111548,      -11.48686353,      -7.350269384
          0,           0,         269,       -9.19975226,      -9.164176571,      -8.881965543,      -11.56164998,      -7.405034393
          0,           0,         270,       -9.23580782,      -9.125603642,      -8.928489554,      -11.50618244,      -7.372603049
          0,           0,         271,      -9.234108316,      -9.172702197,      -8.920586705,      -11.60169082,      -7.442162545
          0,           0,         272,      -9.260161875,      -9.176576495,      -8.947506519,      -11.53430596,      -7.400644852
          0,           0,         273,       -9.27083553,      -9.180890453,      -8.962407065,      -11.63069219,      -7.471871105
          0,           0,         274,      -9.284178523,       -9.22979348,      -8.966818862,       -11.5706415,      -7.434801001
          0,           0,         275,      -9.308779572,      -9.194171583,      -9.005103386,      -11.64992176,      -7.495266485
          0,           0,         276,      -9.309936554,      -9.280043655,      -8.989486233,      -11.61421996,      -7.474531791
          0,           0,         277,      -9.345899852,      -9.215280899,       -9.04526103,      -11.66311942,      -7.514697042
          0,           0,         278,      -9.338442895,      -9.321517246,      -9.016937405,       -11.6636439,      -7.518631609
          0,           0,         279,      -9.380744179,      -9.245137001,      -9.080522352,      -11.67492498,      -7.533078838
          0,           0,         280,      -9.369668134,      -9.350324226,       -9.04917569,      -11.71565737,      -7.564435066
          0,           0,         281,      -9.412209011,      -9.283205685,      -9.109662175,      -11.68925111,      -7.552843702
